"Array_name"	"Trait"	"AFR"	"AMR"	"EAS"	"EUR"	"SAS"	"VNP"
"CytoSNP-12"	"Type_2_diabetes"	11.3347721899382	6.65814017224626	11.120559334845	7.39657482540147	9.07699449232815	7.28635204081633
"Infinium_Core"	"Type_2_diabetes"	10.4160706397724	6.55515783703876	10.822940287226	7.12385725408978	8.88378686940921	6.80183531746032
"Infinium_OncoArray"	"Type_2_diabetes"	8.84347513623744	5.34760690646048	8.77346308893928	5.83615602607022	7.68355769673094	6.33483717561099
"PsychArray"	"Type_2_diabetes"	9.53215798737071	6.03360213937496	9.80922461577224	6.54956938290733	8.00013382346176	6.50697200176367
"Axiom_GW_ASI"	"Type_2_diabetes"	7.9829076652301	4.95394862510277	7.16805240614764	5.10890916923904	5.8539400554531	4.99751984126984
"Infinium_GSA"	"Type_2_diabetes"	9.51819665339958	5.0071007981131	9.51593600403124	5.63062974044402	6.97220235780212	6.02924618921643
"Axiom_GW_CHB"	"Type_2_diabetes"	8.2724336893855	5.84590852843226	8.68213025951121	5.68912568327609	7.12024456237637	5.89913627488032
"Axiom_JAPONICA"	"Type_2_diabetes"	8.05958056490761	4.48720610585587	6.31574389014865	5.09507566924497	6.44485427879609	4.24274455152431
"Axiom_GW_EUR"	"Type_2_diabetes"	8.14334856873439	4.47474856530658	8.05972852103804	4.37020026955563	6.02874695237976	5.3583238851096
"Infinium_Chinese"	"Type_2_diabetes"	8.01220357913673	4.48803660855916	7.33024691358025	5.09468042638799	6.31897658507618	4.79152888007055
"Infinium_JSA"	"Type_2_diabetes"	9.48317888130806	5.70472306887359	8.51757369614512	6.19424605448818	7.61915515575796	5.90395880574452
"Axiom_UKB"	"Type_2_diabetes"	9.07944456778228	4.43488443554884	8.35813492063492	4.01882936970622	5.97103558449488	5.30606339758126
"CytoSNP-850K"	"Type_2_diabetes"	6.27184319362081	3.43911169430856	6.16260393046107	3.76903588409898	4.97070520782365	4.16853662761401
"Axiom_PMRA"	"Type_2_diabetes"	8.00075986276695	4.95893164132249	7.72904069035021	4.96662174072859	6.75390283580279	5.2178799760645
"Axiom_PMDA"	"Type_2_diabetes"	7.68399779365148	4.46229102475729	7.57314499874024	4.75635254081871	6.16257041414179	5.53852906903502
"Affymetrix_6.0"	"Type_2_diabetes"	5.95416562719576	4.055344700147	7.26371567145377	4.0876016268196	5.5055808565538	4.42590230536659
"OmniZhongHua"	"Type_2_diabetes"	5.44263150546666	3.00226727237997	5.04653250188964	2.79357651308847	4.09416153328231	3.47734001007811
"Multi-Ethnic_EUR_EAS_SAS"	"Type_2_diabetes"	6.71814813204218	3.46568778081373	5.9732457797934	3.80342201265568	4.80802606211918	4.16922556059461
"Multi-Ethnic_Global"	"Type_2_diabetes"	6.21691335504588	3.65836440797615	6.24212648022172	3.81093162693817	4.75449667741436	4.12798800075586
"Infinium_GDA"	"Type_2_diabetes"	6.14046932969576	3.69490652692075	6.1409517510708	3.62358651273275	4.88455635431434	4.16666666666667
"Axiom_GW_PanAFR"	"Type_2_diabetes"	4.35410520437333	3.43329817538556	5.71853741496599	3.20344335576995	4.21878463204821	3.7195491622575
"Infinium_Omni2.5"	"Type_2_diabetes"	4.38340111827996	2.57704988829739	4.29500503905266	2.38252394183606	3.5019927149853	3.09399801587302
"Infinium_Omni5"	"Type_2_diabetes"	3.71600357959448	2.35281415841009	3.48088309397833	1.9351090277421	2.88138641106385	2.75179516250945
